sha256,bytes,path
0ed2ba7a7df0f14efdbaa392c1ec56c13581c4017fe0172c94655ce46a17ce1d,7987,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/paired_rl_effect_tests.csv
3970cab2cf14f9a67218f4dc41c6e623a0ae62dd6a03937154fb09eefeaf989c,10488,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/paired_success_vs_pf.csv
cfed1200a8a07d780fad4d0cfe5cf9ad38010fd6f63d98806a6ba34358600c22,4418,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/per_model_seed_summary.csv
a367be21a17d2bac8a1e5cbaee41acdb5c7f9673e446fe664e93cb4e5aebac20,1609,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/README.md
335bfd5dbff518fadec73a2450a67ba2d5bebac24347163ea6cfcf30b1a8e613,767,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/RUN_CONFIG.json
b3cbf399ea6b946331b40b69739dc819586138f3dacaa6084059e1eabe8670a4,181707,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_imitation/training_seed_selected/evaluation_seed_901.csv.gz
c591749e5191b656b510b76baa7d571caec315de6645265821af0efab346c34f,524,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_imitation/training_seed_selected/evaluation_seed_901_summary.json
4e55f8e9609cae892435291e3c6855b7dd4a0955678434f2dcd348766383d71f,182099,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_imitation/training_seed_selected/evaluation_seed_902.csv.gz
3c778717fba1be90267d3900c4b837de3832231cdfaae28e9c175d9d57367b06,551,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_imitation/training_seed_selected/evaluation_seed_902_summary.json
32ced5129d72907eeea1e023df7e65a683f116cc481fad58575fa75d39aea572,181797,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_imitation/training_seed_selected/evaluation_seed_903.csv.gz
ce78500e796555912c10783d31583cf0eec9d95637b0228a8d32e182e6c082ad,563,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_imitation/training_seed_selected/evaluation_seed_903_summary.json
f0705dfb21a4da14465bc1dc4131a7d8ff761ec1c8d1b3a12acf62ed28ba286f,182339,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_imitation/training_seed_selected/evaluation_seed_904.csv.gz
e24d6eefa387c46468e3921788af3d2a4481ec6467ccae32a5c3a5a9b7b3c0be,562,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_imitation/training_seed_selected/evaluation_seed_904_summary.json
e724a89fadc4594845e014e8016a11666e099aa82b1746e0a2cc3f8596f7732e,182039,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_imitation/training_seed_selected/evaluation_seed_905.csv.gz
6c8aac902a37c94f90266f44430c094d4fc8ac09f8ccba887acb97855220ce1d,563,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_imitation/training_seed_selected/evaluation_seed_905_summary.json
1b7e486ee4207191f1ec658e82e109465f2b8d25405040d84d8682ee96de08d9,208022,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_posterior_direct/training_seed_101/evaluation_seed_901.csv.gz
3802e347816dd264d47e956682c2dc64732d261fe3019d4f099e62969c4aec35,548,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_posterior_direct/training_seed_101/evaluation_seed_901_summary.json
dc450e72dd41d16bf144e9309b0bfe1dd520f4ac92dd825ee67f9e576e559432,208618,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_posterior_direct/training_seed_202/evaluation_seed_902.csv.gz
5ed1042a74009c7fefbdbb01a57ac8ba73ab80d786e2f8d22aa96ffafb584f45,572,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_posterior_direct/training_seed_202/evaluation_seed_902_summary.json
0e258238d6bb225a554b5cf52cf93bad16f2d67af484c82dd0da82f66f868671,208266,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_posterior_direct/training_seed_303/evaluation_seed_903.csv.gz
3b324f4e3fcdbd0b188a2f5374f924ca709265d463cee8d9790754e8648711db,521,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_posterior_direct/training_seed_303/evaluation_seed_903_summary.json
de8a3ee61fede972f80338876410570fca661382a3d65079c4f3ebf022befe8b,207807,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_posterior_direct/training_seed_404/evaluation_seed_904.csv.gz
7a5eb24bd3c7d7e99d4b8c8f02814bf4f737a21ed45553346ed71dd318a8fb70,563,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_posterior_direct/training_seed_404/evaluation_seed_904_summary.json
77f1537ef435e4a44b16f557e50d9373c7b56d2f66648f35ac36224599343f7d,208265,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_posterior_direct/training_seed_555/evaluation_seed_905.csv.gz
7ec667be5cf164fd933fdde0f87910721f01658bc1dec6ae91d17e24783fdf01,563,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/pf_posterior_direct/training_seed_555/evaluation_seed_905_summary.json
2cae544b955a6d44b53fee1cc9a08615693810dcb58f8a21ed279688d95f6a22,181805,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_101/evaluation_seed_901.csv.gz
e233548a6da333ba756b4832c89c703767aece332295a9f9b8c7d6f4dc16d9b3,551,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_101/evaluation_seed_901_summary.json
4f5641129788bce6aa3ef309ddfa2889546f87c675e5b125abc1712ffc509701,181938,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_101/evaluation_seed_902.csv.gz
7d8d19e9816976c3738d33988f96d85c4034a7aa221e8d4caeaa946315fe7ace,577,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_101/evaluation_seed_902_summary.json
d6c13daf4c7f7b55d176cea5ed1f6a8c823130ee6db8c3dbd3e476595a993117,182242,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_101/evaluation_seed_903.csv.gz
3d4a0af0b9c8b7398b01efcf757591b0ccde83d999728b36a63017601407533a,575,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_101/evaluation_seed_903_summary.json
3c3f10589393e9f64315a633ce27b4ecb1a31a931316e91f122a66b4eaa6899b,182206,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_101/evaluation_seed_904.csv.gz
9e28566bb20f7a6ca3e996b6ecaed681e0dfad8bdf9300fe0fcdc13b136aae97,548,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_101/evaluation_seed_904_summary.json
f9007ebd12e531a470d495199b094672e04cce70202ee343412925e1726a2a5a,181981,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_101/evaluation_seed_905.csv.gz
3d95710efb4529e9b468350a54b16cf59202fc1d87fb254505d5b172b831fd4f,564,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_101/evaluation_seed_905_summary.json
109970bded3b3efeb0301f50c1fd902274c70b521542ee47f53917ee3759068d,180160,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_202/evaluation_seed_901.csv.gz
6637b46ed1f472f187015f0c440f38e3078207e01ea32db4258b706ba3825454,552,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_202/evaluation_seed_901_summary.json
0a8e443fa78d94618ba902f9d5cdde0c3e8e7268bb0e6461d704aea850901f74,180301,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_202/evaluation_seed_902.csv.gz
3d891cf25cc1456d2b99a195eff8c6a1d622713ddb158018b37b59d4dde6063c,552,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_202/evaluation_seed_902_summary.json
e650f7ad8e8cd147c9f865a7e1e40158d159658d83000bfd4eaab09f2138fc01,179991,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_202/evaluation_seed_903.csv.gz
de152bc6013e6e9e296445c99f93343ce4b9438a689fc0a87027b7f1c2e6d383,551,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_202/evaluation_seed_903_summary.json
7cf9f0718f03e21fae1e26e1fb45d2cf1a73012982cb102f8465b665d4ac7d83,179919,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_202/evaluation_seed_904.csv.gz
fbf124bcb631c42c9759614e05910f7b1a6a3b8d5565a7214cbe822bc69ce4b8,575,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_202/evaluation_seed_904_summary.json
cd42bd6459b22045814e5fc19ef38243bea282948efed81e87ff43707ab87eb0,179928,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_202/evaluation_seed_905.csv.gz
a6cc2c19bf7e1f896ece5e7506dd3598cda633c356237ef7fc3327830a6e8321,550,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_202/evaluation_seed_905_summary.json
ff5d2d70a12c223edca3507d265d3c502c7aee39d3147d07c5103eac2414e391,179832,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_303/evaluation_seed_901.csv.gz
4a098f262942601a4e83a4722318b9bc87fe98d6b8eee30be1f083499f6b967a,527,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_303/evaluation_seed_901_summary.json
afe02584afc2d20a8f92b334068763348c737c323f171b7c9add5f48182939e7,180179,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_303/evaluation_seed_902.csv.gz
6e237606b94f28a236051b2c1cb83c2d20da8e21764924ff798f6a037615019c,564,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_303/evaluation_seed_902_summary.json
db5b50a8e5b447e6f3fbc3529ed6761872b0e8cb2bf0db90bdd966975a742a82,180058,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_303/evaluation_seed_903.csv.gz
726623d284f2275346501289918329f8925485fd6254ae898fa1fbfe0cffa600,540,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_303/evaluation_seed_903_summary.json
6a5da49ff493ce823cf421ea99eaefb266e35e777b7b4bd7db62760dc22f9ad0,180235,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_303/evaluation_seed_904.csv.gz
e9da62acf748b55a5edce9393eba60a185b613aab06a8b54ecfb21c07852f4c5,541,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_303/evaluation_seed_904_summary.json
0c3b857b35403a7af9eb4e09a877fc1a34dc2ac2ba1b2891b789f5390d07cf75,179832,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_303/evaluation_seed_905.csv.gz
3de268d08c13ed43a0bad9594fba4070f9bb11020e695e8edf1d780601a7975f,548,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_303/evaluation_seed_905_summary.json
5e1f6bdd546903d60f48aea731126ca3d7eef6ba8c530e0ecfdcb6ad661b7cdf,181377,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_404/evaluation_seed_901.csv.gz
5311c9f71b845db02cb1ea440defd14273e0c2ad850185c730a53c59680758d9,537,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_404/evaluation_seed_901_summary.json
ae020a86aa2f4dd3d24cf898d7916670dfdccf4398e1147e8a04aab5356e7227,181447,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_404/evaluation_seed_902.csv.gz
99e3ed5561dc5facf8e8747bb7af63d018aded31a5ec38251bc5755742d8837a,552,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_404/evaluation_seed_902_summary.json
128006ebdcf26358ba8e603e4d95d05040e5d8803735dc1b910ac51b8bfe9b46,181124,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_404/evaluation_seed_903.csv.gz
6754b5901e834281ace9519619a198373a88a4c5eec7205d4c47e83ce82a271d,577,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_404/evaluation_seed_903_summary.json
2aa08dc9645ae1fbecf073ef7c059f440b93572ca221b927ef0798fe4f3782d6,181522,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_404/evaluation_seed_904.csv.gz
457d42cb10c38607a1d01f7be164a436f2aba9407452ed8842e2a6f58c3d48fc,563,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_404/evaluation_seed_904_summary.json
6bb244deb5703e4a137d194b675cea672d295c939770568cfc9908f82000ed03,181721,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_404/evaluation_seed_905.csv.gz
fe95346f6bf0806950e3acd74c2851f65226c80662eaa2f09338a2e5811e04c6,551,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_404/evaluation_seed_905_summary.json
3acb571bc6f6a5cfe9af08e9062af744d93a11bdd310ae809ed1f6e5d2787aed,182211,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_555/evaluation_seed_901.csv.gz
a67947c3f4d50265dda1e2b16d57031838ecd8e69b77a1718f8b9cc57be8a526,550,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_555/evaluation_seed_901_summary.json
f22c927364293dcc2ca9607ff94c820eb29b3c7716adec024f6e0ce17a632725,182889,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_555/evaluation_seed_902.csv.gz
c5d52bf9e67bd198b82723a5ed2965592249b1098378ff156fe73fb1725c756c,563,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_555/evaluation_seed_902_summary.json
ccbf468d8069208bfdb70e90a9acd35794901500fefa24561db3e044f62bfee0,182597,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_555/evaluation_seed_903.csv.gz
a725449936d97378c20c60816304f06c6e456a7b2e632c0dba6f4d646a1ccdd1,564,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_555/evaluation_seed_903_summary.json
2513b9ad52af5a4ee17b9fd2f6bb0aa0c0f228162ab137ad90a8436a906bbf93,182390,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_555/evaluation_seed_904.csv.gz
fcb381e289ceb06a10224e506f38c01eaad9ef36d336866b0caed6fc891788b1,538,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_555/evaluation_seed_904_summary.json
ca3ea0a66ed556c5398110a12aabc7f8ae6e0e2c2324ebabca304dbfc5954d5d,182708,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_555/evaluation_seed_905.csv.gz
65bd6fce3c8819ed88c5d7b44c6c31c071a9275a0656044f22ce64bf84ce8add,550,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_pf_imitation/training_seed_555/evaluation_seed_905_summary.json
a57ada16ef7be94c5c44657f86f87fd8b6f1187530736b81f8703dfe0949bb58,178596,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_101/evaluation_seed_901.csv.gz
3de74d004e98246dc81ab5847783c853c742c05b6db4f765ecfc72a17af2a358,560,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_101/evaluation_seed_901_summary.json
d9b44f5b07f78005edebcd0c97e04a2c10bdbbe4ed79d46129f6b78785526a35,179244,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_101/evaluation_seed_902.csv.gz
3431ef84d12b3b4264029c184079b7ce22ccd984d8ebcf60bc9fa8b1b3cbf81e,548,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_101/evaluation_seed_902_summary.json
59294eac1df841f6d5bc02793be340d141525e351a91ba1f952268ba341dcbb9,178878,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_101/evaluation_seed_903.csv.gz
d69ac253288b50f443c93dee5d62ea9aa98abad9873dd3ad70df3202a65ea3df,560,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_101/evaluation_seed_903_summary.json
d735703401d27a3ae625d0f6df791744eb93aa487680afb846af3d845e6bab26,178949,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_101/evaluation_seed_904.csv.gz
d81778f66e703ae1fddad823398055f786ad41ba88489ef66dfe1741da8f454b,545,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_101/evaluation_seed_904_summary.json
3e9f7a49a3b543793b0fc3edc2c2ad1d46f9b0ee239f0453a11361e21e22bbf4,178701,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_101/evaluation_seed_905.csv.gz
d1a28b68675293c302701b12296ccc59aab773152faec3a5eef16865517f86d6,547,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_101/evaluation_seed_905_summary.json
60422b3ed967f3f62c1535361094031f98b119e1821d29cc1676c632869f588e,179381,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_202/evaluation_seed_901.csv.gz
541dced442baa65c329ebcc144bfc6304cb046cdf8ea3ab9eb658fa07bb4164f,533,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_202/evaluation_seed_901_summary.json
e4841d89b59b2df60064e10f71942a378e7d52d4f62e1faad793db8b2b10e4c4,179839,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_202/evaluation_seed_902.csv.gz
dee70060f37c0da4ef832fe5f9c1c1bc20a60c82f555506f85cde28dc6a9a090,560,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_202/evaluation_seed_902_summary.json
631d598db518baa94ffa8076ab37972d32f820958d6bc7d1f92ab4ff81b8cdb3,179536,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_202/evaluation_seed_903.csv.gz
759d99efe0037cabf885d4518ee150029403cdf708c91a41eb22756c887bb89c,571,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_202/evaluation_seed_903_summary.json
87b4de4efcdc36a81401973795ea53266fc89e2b3178d866271ee42950b57530,179859,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_202/evaluation_seed_904.csv.gz
d287ed750563316b027d5e89d77191b3c4e3026f94ce317f6f83dcdc45380c31,559,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_202/evaluation_seed_904_summary.json
58077708e1ca17fe49e4be645b4ced071d906493aefa771d1be97f91609c71de,179279,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_202/evaluation_seed_905.csv.gz
e0f5583143ed1488f46e3e3d5da1d20509518691e782646b0065b3790373fbb5,545,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_202/evaluation_seed_905_summary.json
b5bc73e41179f236ba8df6c414ef4a2f80f180b3fa933f4b03a849dd70d71f34,176871,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_303/evaluation_seed_901.csv.gz
8a44b6e7af35c92a089e60d39fa9207c4cfe49f46fef6ad946fd42de836e2493,561,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_303/evaluation_seed_901_summary.json
885610baf88233c34e2cc02db77e2c20b8c94287d70907b790e00b0095857038,177235,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_303/evaluation_seed_902.csv.gz
4c30dd4c9418bc838aee42520e27de6618e9c007082804978c25841a6f233739,546,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_303/evaluation_seed_902_summary.json
3e30cc6f4d6e46b2c088be32f2cfa773ff6a48bd468ee5bc529cc8e8acd9bd28,177133,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_303/evaluation_seed_903.csv.gz
9a8bafbb2c2b71cd7ac82b37eb9829e9de5e7135af36b2df3bbbd6fb80307732,501,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_303/evaluation_seed_903_summary.json
c35ea2f7ef3f48c935fb1b547f563ed3cefdafd62ab63ef53eaaea022cba391a,177006,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_303/evaluation_seed_904.csv.gz
9f08a1b6cc841845e0bc5f704f0581d4808037851ea84aef0081d9cdbbe44144,547,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_303/evaluation_seed_904_summary.json
c214f534e53511f2233ab89123a8ba3241d05421ac3b07f0649259f2be0adeaf,176874,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_303/evaluation_seed_905.csv.gz
056feb4a269054b25fb49e5a42bbe9a5d107a6b0db6608cb6a03d0b4fae21c6f,546,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_303/evaluation_seed_905_summary.json
d33977c369dce7e18387a3c74e17534ea105d9d2bdb8354e9c44000430ea1a01,176404,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_404/evaluation_seed_901.csv.gz
69a85c81564f4f235ca5b6a8c59199e8dc55704bfc1907de545b9507d02f5288,517,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_404/evaluation_seed_901_summary.json
58a4957262ab96dc410d773f8ce7e571fc65324094c8c1a2aec3a91b2f84f224,176534,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_404/evaluation_seed_902.csv.gz
7cd408132d640865e3d853180211f28d4fd988fa5f50155958eb067e50dc154f,555,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_404/evaluation_seed_902_summary.json
cee4a823cca32a7f3d25d5da090d43b1d57898ccac0a1bb06f64cc3bc53f619c,176685,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_404/evaluation_seed_903.csv.gz
226fd5833ec6a80289dccacb11c2c8f98dd75933c416ca2520c9c0840f52519b,548,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_404/evaluation_seed_903_summary.json
940e2f7c386239594c46d6a30888720f946e673af13fd0231d65c03be1983fdf,176646,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_404/evaluation_seed_904.csv.gz
83c2501ce2d5eb28a4ee408ed1dbd76885477cd393ef2659f9fb604d6acddf8b,550,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_404/evaluation_seed_904_summary.json
40dd85f30dbebe3c56f22f4cdcea8b8b0fab0cff1c9c0c7d93377742642aebc1,176300,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_404/evaluation_seed_905.csv.gz
1147488c37b635e4466bc6f0be382119b2269a1d91e0977116c5a8827905452f,572,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_404/evaluation_seed_905_summary.json
fd89dcd73d7436f16fa775e7508809e5c6b5559b91f051eb1ef3821a63f20cd1,182262,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_555/evaluation_seed_901.csv.gz
9467db1d28be5ab2373c133ae2565244c3f5ec2e64bba04dce7ee35e58a39cb5,573,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_555/evaluation_seed_901_summary.json
2d5bc2887358e626c90472b325fc990bd05db133f9ff45e3cbd11dbaf46046f8,182617,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_555/evaluation_seed_902.csv.gz
903258739c79e1580e31830b28f2d25cb50b63e56ba1dc5f1bf60955d896262b,561,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_555/evaluation_seed_902_summary.json
98a88ac1e34da90cbc9ed49118e7e5ff9dc405ef2f9d3d481cbabcb31ab572bc,182876,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_555/evaluation_seed_903.csv.gz
9522b6510b570669225bb64b84106472b35f89dbf8c10536ef1df7876ae2d8ff,544,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_555/evaluation_seed_903_summary.json
f6523a715b435200ca17729694b86557741c33887cebafb2d7fd64964e3ac8ff,182395,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_555/evaluation_seed_904.csv.gz
86ef54cee10dccaff444e8094b209da4cd607850f1ecec05021e8eb2927c7a64,533,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_555/evaluation_seed_904_summary.json
fc17cc87d7853ff9ef68eebb498fa3a5969a7f4eea65875004900a8bc2e3661f,181898,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_555/evaluation_seed_905.csv.gz
f8a0306f2c214953ebeff4731a41d092fc9294c83d1b12c249272996d6c0ba4f,561,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/ppo_from_random/training_seed_555/evaluation_seed_905_summary.json
e232637a454fb74f708bc5d2f96cf65e8707b26bc6513866ca921c4948c9cd21,183267,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/random_actor_untrained/training_seed_101/evaluation_seed_901.csv.gz
c949e99d1f0f7055f616e970e4eb4d7b813444ccab315ee382beb5a92b43a99d,567,04_RANDOM_INITIALIZATION/direction_only_initialization_raw/task_results/random_actor_untrained/training_seed_101/evaluation_seed_901_summary.json
